project,subject_area
152723,EDU
152723,SCI
152732,MED
152732,LIF
152737,MED
152737,HCS
152742,MED
152742,HCS
152744,MED
152744,LIF
152782,EDU
152782,SCI
168817,SCI
152846,EDU
152873,MED
152873,SOC
152873,LIF
154267,BUS
154267,ICT
152907,COO
152907,REG
152940,SCI
152940,ECO
152950,SCI
152950,ECO
152980,SCI
152986,SCI
153004,SCI
153031,SCI
153035,SCI
153040,SCI
153043,SCI
153705,EST
153705,FIS
153705,FUS
153078,SCI
153080,REG
153080,ECO
153082,SCI
153706,NET
153706,ROB
153119,SCI
153146,SCI
153147,SCI
153190,ECO
153198,REG
153278,ENV
153220,SCI
153229,SCI
153251,OET
155780,SCI
153335,SCI
153355,TEL
153355,IPS
153355,ICT
153355,ELM
153359,INF
155300,LIF
153711,INF
153396,TEL
153396,IPS
153396,ELM
155313,COO
155313,MAT
155315,IND
153709,TEL
153709,IPS
153709,ELM
155946,BIO
153442,EST
153442,ELM
153467,INF
153489,TEL
153489,SOC
153489,IPS
153489,ELM
153499,TEL
153499,IPS
153499,ELM
153500,LIF
153502,INF
169277,SOC
144022,LIF
153569,NNT
153569,TEL
153569,IPS
153569,ICT
153569,ELM
153582,IPS
153583,TEL
153583,IPS
153583,ELM
144942,SCI
147356,SCI
145183,COO
145183,SCI
145667,COO
145667,SCI
145993,FIS
146213,SCI
146213,LIF
153611,ESV
153611,TEL
153611,IPS
153611,ENV
153611,ELM
147208,SCI
147309,SCI
147339,MBI
147339,MED
147433,SCI
147873,REG
153649,INF
148260,SCI
148347,COO
148347,EAR
148685,SCI
153086,SCI
148970,LIF
149010,MBI
149010,MED
150279,SCI
168892,NNT
168892,COO
168892,SCI
155969,NET
155969,EDU
155969,EMP
155934,TRA
153755,TEL
153755,IPS
153755,ELM
153779,INF
153803,NET
153824,INF
153834,ITT
153834,INF
153852,TEL
153852,IPS
153852,ELM
153863,INF
153891,ITT
153891,SCI
153901,WAT
153901,ICT
153925,ICT
153944,INF
153945,ESV
153945,ICT
153715,COO
153715,ICT
154024,TEL
154024,IPS
154024,ICT
154024,ELM
154024,ROB
153716,SCI
153717,COO
153722,NET
153723,ICT
153724,INF
154032,ICT
155915,SCI
153725,INF
153725,ICT
154152,TEL
154152,IPS
154152,ICT
154152,ELM
154152,ROB
154103,ESV
154103,ICT
153727,NET
153727,ROB
154123,INF
154160,ICT
154178,ICT
153731,EDU
153731,ICT
153728,TEL
153728,IPS
153728,ELM
154182,ICT
153736,ESV
153736,ICT
153739,ITT
153739,SCI
153741,MED
153741,IPS
153741,ELM
153741,HCS
153742,EST
153742,FIS
153742,FUS
153744,NNT
153745,CCC
153745,EAR
153745,ICT
153747,ICT
153749,NET
153749,ROB
153748,TEL
153748,SOC
153748,IPS
153748,ELM
153760,INF
153753,NNT
153753,TEL
153753,IPS
153753,ICT
153753,ELM
153754,NET
153757,LIF
153758,TEL
153758,INF
153758,IPS
153763,TEL
153763,IPS
153763,ELM
154310,EST
154310,FIS
154310,FUS
153767,TEL
153767,IPS
153767,ELM
153768,INF
153770,ITT
153770,INF
153774,INF
162485,SCI
153777,NET
153777,INF
153777,ICT
154319,INF
153910,ESV
153910,ICT
153785,INF
153818,NET
153818,ROB
153794,ICT
153796,INF
153959,COO
153959,ELM
153807,ESV
153807,ICT
153810,COO
153815,TEL
153815,INF
153815,IPS
149051,SCI
153825,NET
153825,ROB
153833,ICT
153836,ICT
153837,INF
153837,IPS
153837,ICT
153837,LIF
153922,LIF
153841,TEL
153841,IPS
153841,ELM
154001,TEL
154001,IPS
154001,ELM
153847,INF
153856,ICT
153856,ELM
153861,ITT
153861,ELM
153865,INF
153865,ICT
153866,TEL
153866,MED
153866,IPS
153866,ELM
153866,BIO
153873,ESV
153873,ICT
153881,INF
153882,INF
153883,INF
153899,TEL
153899,IPS
153899,ICT
153899,ELM
153916,TEL
153916,IPS
153916,ELM
153917,NET
153917,ROB
153940,INF
153941,ICT
153946,EST
153946,FIS
153946,FUS
153948,INF
153949,NET
153949,ROB
153951,COO
153952,TEL
153952,MED
153952,IPS
153952,ELM
153952,BIO
153954,ICT
153960,NET
153960,ROB
153966,TEL
153966,INF
153966,IPS
153973,BUS
153973,ICT
153977,INF
153986,ICT
153987,LIF
153988,ICT
153990,INF
153990,ICT
153992,NET
153992,ROB
154002,INF
154013,TEL
154013,IPS
154013,ELM
154015,INF
154017,EST
154019,ITT
154019,SCI
154023,NET
154023,ROB
154028,INF
154030,INF
154035,ICT
168895,RSE
154042,NET
154042,ROB
154043,ICT
154051,INF
154058,INF
154060,POL
154060,ICT
154063,COO
154063,TEL
154063,IPS
154063,ELM
154064,INF
154067,ICT
154069,INF
154076,BUS
154076,ICT
154087,INF
154087,ICT
154095,TEL
154095,IPS
154095,ELM
154102,ESV
154102,ENV
154102,ICT
154105,ITT
154105,COO
154105,INF
154105,EVA
169242,NET
169242,COO
154107,MED
154107,ICT
154113,INF
154122,ESV
154122,TEL
154122,IPS
154122,ENV
154122,ELM
154124,INF
154128,INF
154128,ICT
154135,ICT
154146,EST
154147,EST
154147,ENV
154147,TRA
154147,ICT
154204,TEL
154204,INF
154204,IPS
154150,EST
154150,ELM
154151,COO
154151,TEL
154151,IPS
154151,ELM
168896,OET
154161,INF
154165,EST
154165,FIS
154165,FUS
154167,IND
154168,SCI
154169,TEL
154169,IPS
154169,ELM
154176,ITT
154176,SCI
154206,INF
154184,TEL
154184,SOC
154184,IPS
154184,ELM
154322,INF
154328,LIF
154187,INF
154215,CCC
154215,EAR
154215,ICT
154188,EDU
154188,TEL
154188,INF
154188,IPS
154190,SOC
154190,ICT
154330,INF
154330,LIF
154191,INF
155741,SCI
154192,IPS
154192,ELM
154200,ICT
154200,ELM
154201,BUS
154201,ICT
154203,INF
154207,COO
154207,MED
154207,IPS
154207,ICT
154352,INF
145780,SCI
154446,INF
154493,TEL
154493,IPS
154493,ELM
154494,TEL
154494,IPS
154494,ICT
154494,ELM
154507,NNT
154507,INF
154507,ICT
154571,TEL
154571,IPS
154571,ICT
154571,ELM
154594,NET
154594,INF
154594,ICT
154626,INF
154689,TEL
154689,IPS
154689,ELM
154727,TEL
154727,IPS
154727,ELM
154741,ICT
154805,INF
154812,NNT
154812,INF
154812,ICT
154894,EST
154894,ELM
154909,INF
154915,TEL
154915,IPS
154915,ELM
154921,ITT
154921,EDU
154936,INF
154973,EDU
154973,SCI
154990,SCI
154990,ECO
154994,SCI
154994,ECO
154997,SEC
154997,SEA
144036,LIF
155004,MED
155004,LIF
155032,SCI
155034,SCI
155043,COO
155043,SCI
145808,EDU
145808,LIF
155074,MBI
155074,MED
155086,REG
155086,SOC
155086,SCI
155087,ITT
155129,COO
155129,SCI
168902,SEC
168902,ICT
155169,MED
155169,INF
155169,LIF
155224,COO
155224,SCI
155257,ITT
155264,TRA
156083,SCI
155266,EDU
155266,SCI
155289,EDU
155289,SCI
155331,LIF
155335,SCI
155405,EDU
155405,SCI
155445,IND
155461,LIF
156416,ITT
156416,EDU
156416,SCI
155740,ITT
155740,EDU
155740,SCI
155812,FIS
155819,FIS
155911,REG
146016,SCI
155919,NET
155919,EDU
155919,EMP
156044,IND
156052,ITT
156052,EDU
156052,SCI
156214,INF
156214,REG
156214,ECO
156217,SCI
146878,MBI
146878,MED
156444,SCI
156241,COO
156241,SOC
156265,REG
156271,LIF
156333,SCI
156457,EMP
156457,SCI
156465,SCI
156485,SCI
156602,SCI
156610,SCI
156624,LIF
156694,ENV
156649,SCI
156671,LIF
156686,NET
156686,EDU
156686,EMP
156687,SCI
144109,ESV
144109,TEL
144109,IPS
144109,ENV
144109,ELM
156730,SCI
156161,SCI
156767,SCI
156832,REG
156885,LIF
156891,NET
156891,EDU
156903,AGR
156903,SCI
156903,ENV
156903,BIO
156923,SCI
156923,ECO
156929,SCI
168937,POL
168937,SCI
167794,SCI
167811,ENV
167840,TEC
167907,SCI
167862,EST
167862,ESV
167888,SCI
167892,SCI
168061,ENV
167925,SCI
167950,INF
167950,SCI
167950,IPS
167961,SOC
167961,REG
168044,SCI
168076,SEC
168082,SEC
168109,EST
168109,ESV
168114,SCI
168163,SCI
168170,ITT
168243,ITT
168251,SCI
168280,ENV
158263,LIF
168295,LIF
168339,IND
168351,IND
168404,LIF
168407,NNT
168407,IND
168407,MAT
168407,SCI
168418,IND
168474,LIF
168516,INF
168516,SOC
168516,ECO
168536,SCI
168568,SCI
154211,INF
168571,REG
168597,SOC
168597,ETH
168622,TRA
168641,EDU
168641,SCI
168652,SEC
168689,SCI
168733,SCI
168745,TRA
168770,SEC
168801,TRA
168880,SCI
168928,MBI
168928,MED
168928,REG
168929,POL
168929,COO
168929,SCI
169006,MBI
169006,MED
169089,SCI
155384,COO
155384,SCI
154209,ICT
154210,ESV
154210,ENV
154210,ICT
154219,INF
154218,ITT
154218,INF
154220,ESV
154220,ICT
167732,SCI
156396,ITT
156396,EDU
156396,SCI
156185,SCI
154222,EST
154223,TEL
154223,IPS
154223,ELM
156188,COO
156188,SOC
156188,EMP
159671,SCI
157059,ITT
157059,MAT
157059,TRA
157089,SCI
157105,LIF
159928,COO
159928,SCI
154225,NET
160091,SCI
157173,LIF
154229,TEL
154229,IPS
154229,ICT
154229,ELM
154229,ROB
161036,COO
161036,SOC
156336,SCI
161375,ITT
161375,EDU
161375,SCI
151057,ITT
151057,EDU
151057,COO
156467,EMP
156467,SCI
160226,SCI
163043,SCI
160239,SOC
160239,ECO
144041,EDU
144041,SCI
155490,SCI
157216,REG
157223,LIF
157233,LIF
157236,LIF
157245,LIF
157248,LIF
157272,REG
157593,LIF
144050,LIF
157814,LIF
157852,LIF
157937,LIF
157962,LIF
158002,LIF
165892,EDU
165892,COO
158051,LIF
158055,LIF
165993,EMP
165993,SCI
169145,ITT
169145,SCI
169145,OET
158135,LIF
166113,LIF
167901,SCI
158254,LIF
158272,LIF
158290,LIF
158336,LIF
158377,LIF
158379,LIF
158380,LIF
168967,SOC
158417,COO
158417,SOC
158417,EMP
163381,LIF
158459,LIF
169232,SOC
158497,LIF
158498,LIF
158546,LIF
158552,LIF
158564,LIF
158641,LIF
158668,SCI
158723,SCI
158821,SCI
158835,EMP
158835,SCI
158842,SOC
158842,EMP
158887,SCI
158897,LIF
158928,COO
158928,SCI
158933,NET
158933,COO
158933,SOC
158992,SEC
158992,INF
159046,ENV
159058,SCI
159058,ECO
159159,ITT
159159,EDU
159159,SCI
159224,NET
159224,EDU
159224,EMP
159252,ITT
159252,EDU
159252,SCI
159254,SCI
159274,COO
159274,SOC
159274,EMP
159320,SCI
159349,NET
159349,EDU
159349,EMP
159364,SCI
159396,LIF
159456,ITT
159456,EDU
159456,SCI
159484,SOC
159484,REG
159489,LIF
159503,SCI
159506,IND
159537,AGR
159537,ENV
159537,ABI
159553,ITT
159553,EDU
159553,SCI
160246,SCI
159692,TRA
159695,LIF
159696,SCI
159704,SCI
159730,SCI
159854,SCI
159738,SCI
159758,SCI
159758,ECO
159803,SCI
159814,EMP
159814,SCI
159844,EMP
159844,SCI
159846,SCI
159851,COO
159851,SOC
159851,EMP
159875,LIF
159895,LIF
159910,SCI
154233,TEL
154233,MED
154233,IPS
154233,ELM
159921,SCI
159933,ITT
159933,EDU
159933,SCI
159961,SCI
159961,LIF
144061,SCI
154234,INF
159976,ITT
159976,EDU
159976,SCI
159984,LIF
155499,ENV
169139,SOC
169139,SCI
160199,COO
160199,SOC
160207,LIF
160209,SCI
160225,LIF
160309,EDU
160309,SCI
160314,NET
160314,EDU
160314,EMP
160346,COO
160346,SCI
160401,LIF
161828,EDU
161828,SCI
160404,COO
160404,SOC
160421,SOC
160421,SCI
160431,SCI
160477,LIF
160539,SCI
160568,SCI
160575,EDU
160575,SCI
160576,ITT
160576,EDU
160576,SCI
160603,LIF
160624,SCI
169249,MED
169249,LIF
156841,SCI
160627,ITT
160627,EDU
160627,SCI
160629,ITT
160629,EDU
160629,SCI
158011,LIF
169115,SCI
169115,ECO
160714,EMP
160714,SCI
160717,LIF
144068,SOC
154235,INF
160750,SCI
160836,LIF
160782,COO
160782,SCI
160784,NET
160784,EDU
160784,EMP
160788,SCI
160805,ITT
160805,EDU
160805,SCI
160832,EDU
160832,SCI
154237,LIF
154240,SAF
154240,TEL
154240,MED
154240,IPS
154240,ELM
154240,EVA
154239,INF
160854,SCI
160871,LIF
160881,SCI
160901,SCI
154241,TEL
154241,IPS
154241,TRA
154241,ICT
154241,ELM
160960,SCI
161018,COO
161018,SOC
161057,EMP
161057,SCI
161060,EMP
161060,SCI
161061,SCI
161070,COO
161070,SOC
161088,EDU
161088,SCI
161093,NET
161093,EDU
161093,EMP
161829,SCI
161099,LIF
161126,EMP
161126,SCI
154242,NNT
154242,TEL
154242,IPS
154242,ICT
154242,ELM
154243,TEL
154243,IPS
154243,ELM
161128,LIF
161180,COO
161180,SCI
161181,ITT
161181,EDU
161181,SCI
161194,COO
161194,SCI
161205,COO
161205,SOC
161355,NET
161355,EDU
161355,EMP
161210,SCI
161231,ITT
161231,EDU
161231,SCI
161246,SCI
161250,EDU
161250,SCI
161402,LIF
161252,IND
161331,EDU
161331,SCI
161337,EMP
161337,SCI
161349,COO
161349,SOC
154247,EDU
154247,TEL
154247,INF
154247,IPS
161360,EDU
161360,COO
161361,EDU
161361,SCI
154248,TEL
154248,IPS
154248,ICT
154248,ELM
154250,INF
154250,ICT
156914,REG
161368,SOC
161368,EMP
161369,COO
161369,SCI
161380,SCI
161383,SCI
161405,EDU
161405,SCI
161415,SCI
161418,SCI
161419,EDU
161419,SCI
161455,EMP
161455,SCI
161484,SCI
161537,NET
161537,EDU
161537,EMP
161550,SCI
161705,NET
161705,EDU
161705,EMP
161628,EMP
161628,SCI
161634,SCI
161638,EDU
161638,SCI
161665,EDU
161665,SCI
156383,EDU
156383,SCI
161729,ITT
161729,EDU
161729,SCI
161747,ITT
161747,EDU
161747,SCI
161765,ITT
161765,EDU
161765,SCI
144083,SOC
144083,REG
161816,COO
161816,SCI
161821,SCI
161825,LIF
161851,LIF
161853,COO
161853,SCI
154252,LIF
161870,EMP
161870,SCI
156636,NET
156636,EDU
156636,EMP
156638,SCI
156638,LIF
161919,LIF
156641,NET
156641,EDU
156641,EMP
161965,COO
161965,SCI
161981,EDU
161981,SCI
161999,LIF
162045,ITT
162045,EDU
162045,SCI
162048,SCI
162048,LIF
156973,SCI
154254,INF
144101,TEL
144101,MED
144101,IPS
144101,ELM
162050,EMP
162050,SCI
162067,EMP
162067,SCI
162129,COO
162129,SCI
156645,SCI
162137,EMP
162137,SCI
162144,COO
162144,SCI
162235,ITT
162235,EDU
162235,SCI
162165,SCI
162198,SCI
169130,SOC
169130,SCI
162231,LIF
162272,NET
162272,EDU
162272,EMP
162345,LIF
162355,EDU
162355,SCI
162363,NET
162363,EDU
162363,EMP
165301,EDU
165301,SCI
162407,LIF
162420,LIF
162430,SCI
162435,EDU
162435,COO
162474,EMP
162474,SCI
162567,NET
162567,EDU
162567,EMP
162587,COO
162587,SCI
162596,LIF
162614,LIF
154258,ESV
154258,TEL
154258,IPS
154258,ENV
154258,ELM
154355,INF
154260,BUS
154260,ICT
157015,SCI
162642,SCI
162664,LIF
162671,LIF
162683,SCI
162707,SCI
162712,LIF
162747,EMP
162747,SCI
157025,EDU
157025,SOC
157025,EMP
162774,EDU
162774,SCI
162819,EDU
162819,SCI
162827,EMP
162827,SCI
154261,NET
154261,ROB
154356,TEL
154356,INF
154356,IPS
162846,ITT
162846,EDU
162846,SCI
162849,SCI
162868,EDU
162868,SCI
162889,SCI
162896,SCI
162900,LIF
144121,TEL
144121,MED
144121,IPS
144121,ELM
154262,INF
154270,EDU
154270,ICT
162914,SCI
162939,SCI
154269,ITT
154275,EST
154275,SAF
154275,IPS
154275,ELM
162960,SCI
154280,NET
154280,ROB
154281,TEL
154281,IPS
154281,ELM
162974,SCI
154282,TEL
154282,IPS
154282,ELM
162976,NET
162976,EDU
162976,EMP
163009,SCI
154291,EDU
154291,TEL
154291,INF
154291,IPS
154291,ICT
154289,EST
154289,FIS
154289,FUS
154292,SOC
154292,ICT
154293,ICT
163024,EMP
163024,SCI
154296,ESV
154296,ICT
154297,INF
154295,ICT
154299,ESV
154299,ICT
154300,EST
154300,ELM
154298,ICT
154304,TEL
154304,SOC
154304,IPS
154304,ELM
154306,INF
163036,SCI
154311,COO
154312,ESV
154312,ICT
154313,INF
154315,ICT
154317,ICT
154316,NET
154316,ROB
154318,EST
154320,INF
154325,NET
154325,INF
154326,ESV
154324,ICT
154327,INF
154332,EST
154335,TEL
154335,IPS
154335,ELM
154336,NET
154336,ROB
154337,BUS
154337,ICT
163072,COO
163072,SCI
163077,ITT
163077,EDU
163077,SCI
163081,SCI
163084,EDU
163085,SCI
163126,SCI
163131,ITT
163131,EDU
163131,SCI
154340,TEL
154340,IPS
154340,ICT
154340,ELM
154339,INF
163139,EMP
163139,SCI
154343,ITT
154343,INF
163155,COO
163155,SCI
154344,TEL
154344,IPS
154344,ICT
154344,ELM
154346,ITT
154346,SCI
154348,INF
163166,EDU
163166,SCI
154351,BUS
154351,ICT
154354,INF
154354,ELM
154358,TEL
154358,IPS
154358,ICT
154358,ELM
154358,ROB
163182,LIF
154363,IND
162820,COO
162820,SOC
155918,SCI
154364,ESV
154364,ENV
154364,ICT
154365,EST
153769,WAT
153769,ICT
162825,LIF
154367,INF
154366,ITT
154366,SCI
154368,ITT
154368,ELM
163194,SCI
154369,INF
154371,IPS
154371,ELM
154370,TEL
154370,IPS
154370,ICT
154370,ELM
167988,SCI
167988,IPS
163221,ITT
163221,EDU
163221,SCI
154374,ITT
154374,COO
154374,INF
154374,EVA
154376,INF
154379,INF
154385,TEL
154385,IPS
154385,ICT
154385,ELM
154385,ROB
154380,INF
158502,LIF
154382,TEL
154382,IPS
154382,ELM
154384,MED
154384,IPS
154384,ELM
154384,HCS
163244,EDU
154387,INF
163251,ITT
163251,EDU
163251,SCI
163264,COO
163264,SCI
154393,EDU
154393,TEL
154393,INF
154393,IPS
154393,ICT
154395,INF
154396,ICT
154394,ICT
163282,EDU
163282,SCI
163340,EMP
163340,SCI
163370,COO
163370,SCI
154400,TEL
154400,IPS
154400,ELM
163418,ITT
163418,EDU
163418,SCI
154403,INF
163442,EDU
163442,SCI
154404,EDU
154404,ICT
154406,EDU
154406,TEL
154406,INF
154406,IPS
154408,TEL
154408,MED
154408,IPS
154408,ELM
163473,EDU
163473,SCI
163475,EDU
163475,SCI
163500,LIF
154414,ICT
163533,NET
163533,EDU
163533,EMP
163508,ITT
163508,EDU
163508,SCI
154413,INF
163517,SOC
163517,EMP
163532,EDU
163532,SCI
154421,INF
154423,ITT
154423,ELM
154430,NET
154430,INF
154430,ICT
154429,INF
163570,EDU
163570,SCI
156116,INF
156116,REG
156116,ECO
154431,COO
154431,TEL
154431,IPS
154431,ELM
154433,ESV
154433,ICT
154432,ICT
154441,ESV
154441,TEL
154441,IPS
154441,ENV
154441,ELM
154442,ITT
154442,SCI
163631,EDU
163631,SCI
154443,ESV
154443,ICT
154447,ICT
163643,EDU
163643,SCI
154449,INF
154448,TEL
154448,IPS
154448,ELM
154455,INF
154454,TEL
154454,MED
154454,IPS
154454,ELM
154454,BIO
154479,ITT
154479,EDU
154458,INF
154461,INF
154460,TEL
154460,IPS
154460,ELM
154463,TEL
154463,IPS
154463,ICT
154463,ELM
154471,COO
154471,TEL
154471,IPS
154471,ELM
154472,ESV
154472,ICT
154474,EST
154474,FIS
154474,FUS
154475,ICT
154481,INF
154482,INF
163644,ITT
163644,EDU
163644,SCI
163666,SCI
154483,ICT
154487,INF
163685,LIF
163753,ITT
163753,EDU
163753,SCI
154489,TEL
154489,MED
154489,IPS
154489,ELM
154489,BIO
154492,INF
154496,INF
154496,ICT
162882,COO
162882,SCI
154497,EST
154499,NET
154499,ROB
154502,ICT
154502,ELM
154501,NET
154503,NNT
154508,ITT
154508,INF
154510,TEL
154510,IPS
154510,ELM
154513,EST
154513,FIS
154513,FUS
154516,NET
154516,ROB
163796,SCI
154517,INF
154518,ELM
154519,ITT
154519,SCI
154528,ITT
154528,INF
154520,INF
154524,COO
154524,TEL
154524,IPS
154524,ELM
163851,SCI
154526,LIF
169164,MED
163805,SCI
163816,EDU
163816,SCI
154532,ICT
154533,TEL
154533,SOC
154533,IPS
154533,ELM
154536,BUS
154536,ICT
154534,LIF
154538,SOC
154538,ICT
154540,EST
154540,FIS
154540,FUS
154539,NET
154539,ROB
154544,ESV
154544,TEL
154544,IPS
154544,ENV
154544,ELM
164887,SCI
154547,SCI
154548,INF
154548,ICT
154550,MED
154550,ICT
154551,INF
154553,NET
154553,ROB
163942,SCI
163942,REG
163822,ITT
163822,EDU
163822,SCI
163967,EMP
163967,SCI
154554,INF
154558,ICT
154561,ICT
153191,ITT
154560,ITT
154560,INF
154563,ICT
163987,COO
163987,EMP
163987,SCI
154565,INF
154566,ICT
154567,ICT
164031,SCI
164068,EDU
164068,SCI
164072,LIF
154568,ITT
154568,INF
154572,INF
154574,INF
154576,TEL
154576,IPS
154576,ICT
154576,ELM
154583,EDU
154583,TEL
154583,INF
154583,IPS
164102,ITT
164102,EDU
164102,SCI
164157,SCI
154588,TEL
154588,IPS
154588,ELM
154591,ICT
168451,SCI
156487,SCI
154597,INF
164282,EMP
164282,SCI
154600,NET
154600,ROB
154608,ESV
154608,TEL
154608,IPS
154608,ENV
154608,ELM
154610,ICT
156146,ITT
156146,EDU
156146,SCI
164320,SCI
164338,SOC
164338,SCI
154613,INF
154618,TEL
154618,INF
154618,IPS
154619,TEL
154619,SOC
154619,IPS
154619,ELM
154623,INF
154622,TEL
154622,IPS
154622,ELM
164474,EDU
164474,SCI
154624,ICT
149332,SCI
154629,TEL
154629,IPS
154629,ELM
154628,BUS
154628,ICT
156274,ENV
154634,IPS
154634,ELM
154636,ITT
154636,SCI
164621,SCI
164631,EMP
164631,SCI
164670,SCI
164670,REG
154640,ICT
154639,NET
154639,INF
154641,TEL
154641,INF
154641,IPS
154643,COO
154643,TEL
154643,IPS
154643,ELM
154644,ICT
154645,INF
154646,INF
154648,COO
154648,ELM
154647,SOC
154647,ICT
154649,ICT
154650,TEL
154650,IPS
154650,ELM
164689,EMP
164689,SCI
154655,ITT
154655,INF
154656,TEL
154656,IPS
154656,ELM
151111,SCI
154657,ITT
154657,INF
155550,SCI
154658,ITT
154658,ELM
168983,EDU
168983,SCI
154660,ITT
154660,INF
154659,INF
154659,ICT
154664,INF
154665,INF
154671,TEL
154671,IPS
154671,ICT
154671,ELM
154672,INF
154674,IPS
165000,EDU
165000,SCI
154676,INF
154676,ICT
154679,EDU
154679,TEL
154679,INF
154679,IPS
165073,COO
165073,SCI
154681,TEL
154681,IPS
154681,ELM
154691,BUS
154691,ICT
154708,COO
154708,TEL
154708,IPS
154708,ELM
154695,ELM
154696,TEL
154696,IPS
154696,ICT
154696,ELM
154696,ROB
154702,TEL
154702,SOC
154702,IPS
154702,ELM
154704,INF
154731,NET
154707,TEL
154707,SOC
154707,IPS
154707,ELM
154712,CCC
154712,EAR
154712,ICT
154715,INF
154713,EST
154713,SAF
154713,IPS
154713,ELM
154716,INF
165319,LIF
154717,TEL
154717,MED
154717,IPS
154717,ELM
154717,BIO
165346,ITT
165346,EDU
165346,SCI
165352,LIF
154722,TEL
154722,IPS
154722,ELM
154719,INF
154720,ITT
154720,INF
154724,SCI
154723,ITT
154723,ELM
154725,ITT
154730,NET
154730,ROB
165389,EDU
165389,SCI
154734,INF
154737,EST
154737,ELM
154738,ICT
154743,TEL
154743,IPS
154743,ELM
154745,ITT
154745,COO
154745,INF
154745,EVA
154747,INF
156010,SCI
154749,INF
154751,NET
154751,ROB
154750,ESV
154750,ICT
154754,EDU
154754,ICT
154755,INF
154756,IND
165551,NET
165551,EDU
165551,EMP
165606,SCI
154757,TEL
154757,IPS
154757,ELM
154758,INF
154758,ICT
154760,TEL
154760,IPS
154760,TRA
154760,ICT
154760,ELM
165735,SCI
168987,SCI
168987,ECO
154761,ESV
154761,ENV
154761,ICT
165774,NET
165774,EDU
165774,EMP
169012,REG
169012,ECO
165939,LIF
166009,LIF
166011,EDU
166011,COO
154763,INF
154766,ICT
154770,TEL
154770,MED
154770,IPS
154770,ELM
154771,TEL
154771,IPS
154771,ELM
154772,ITT
154772,SCI
145654,COO
162912,EDU
154773,TEL
154773,IPS
154773,ELM
154774,ITT
154774,SCI
162961,EMP
162961,SCI
154776,INF
154779,TEL
154779,IPS
154779,ELM
154780,TEL
154780,IPS
154780,ICT
154780,ELM
154782,NET
154782,ROB
156148,SCI
154785,EST
154785,SAF
154785,IPS
154785,ELM
166040,NET
166040,EDU
166040,EMP
161265,LIF
166135,ITT
166135,EDU
166135,SCI
154787,INF
156538,LIF
154802,TEL
154802,MED
154802,IPS
154802,ELM
154808,TEL
154808,SOC
154808,IPS
154808,ELM
154809,COO
154809,TEL
154809,IPS
154809,ELM
168509,SEC
168509,SOC
154810,INF
154813,TEL
154813,INF
154813,IPS
154813,ELM
162996,NET
162996,EDU
162996,EMP
156543,SCI
154819,ITT
154819,SCI
154822,INF
154820,TEL
154820,IPS
154820,ELM
147989,LIF
154823,INF
154824,ICT
150897,LIF
154826,INF
151583,ITT
151583,EDU
151583,SCI
154827,INF
154827,ICT
154831,ICT
154829,INF
154829,ICT
154833,NET
154833,ROB
154835,TEL
154835,IPS
154835,ELM
154834,INF
154838,INF
154837,INF
154839,ITT
154839,SCI
154841,ICT
154842,TEL
154842,IPS
154842,ELM
152932,ESV
152932,ENV
158704,AGR
158704,SCI
158704,ENV
158704,BIO
154924,INF
156072,SCI
154846,LIF
154848,TEL
154848,SOC
154848,IPS
154848,ELM
156094,SCI
168197,SCI
168197,BIO
154851,TEL
154851,IPS
154851,ELM
154850,TEL
154850,IPS
154850,ELM
154852,TEL
154852,IPS
154852,ELM
154855,INF
154856,INF
154857,NNT
154857,IND
154857,TEL
154857,IPS
154857,ICT
154857,ELM
154858,LIF
154877,INF
158341,LIF
159020,SOC
159020,EMP
147883,MBI
147883,MED
155271,POL
147651,SCI
149940,NET
154177,TEL
154177,IPS
154177,ELM
153002,LIF
162000,ITT
162000,EDU
162000,SCI
152492,EDU
152492,SCI
144115,EDU
144115,SCI
144779,VAS
144779,MED
156699,EDU
169306,POL
169306,SCI
148096,SCI
145416,MED
145416,ENV
148529,ENV
145587,EMP
145587,SCI
151050,SCI
160021,AER
160021,SOC
160021,ENV
160021,TRA
159193,SOC
159193,EMP
154398,ICT
148848,TEL
148848,IPS
148848,ICT
148848,ELM
149888,TEL
149888,INF
149888,IPS
144429,POL
150272,SEC
151938,SCI
151964,COO
151964,SCI
155544,SCI
151798,SCI
151798,ECO
148208,LIF
163136,SCI
163797,COO
163797,SOC
151349,TRA
145472,MED
145472,SOC
145472,ECO
164840,LIF
160476,ITT
160476,EDU
160476,SCI
158413,SCI
163366,SCI
159887,ITT
159887,EDU
159887,SCI
156410,SCI
155514,SCI
155403,EDU
155403,SCI
146970,INF
146970,REG
146970,ECO
160381,LIF
169096,SCI
155197,SEC
155197,ICT
144591,SCI
164367,SCI
149400,SCI
157258,LIF
150565,LIF
163585,ITT
163585,EDU
163585,SCI
163837,COO
163837,SCI
146189,SCI
144406,NNT
156611,LIF
146685,COO
146685,SCI
145422,COO
145422,SCI
154807,COO
154807,TEL
154807,IPS
154807,ELM
156484,SOC
156484,SCI
155031,COO
155031,REG
151065,ITT
151065,EDU
151065,SCI
161290,SCI
158374,LIF
169269,SCI
143719,REG
